coffee_town,cups_of_coffee,age,job,smoke
1,0,12.120638567773003,none,never
0,0,14.550929972666246,none,never
1,0,11.493114162769858,none,never
0,1,18.785842406413373,easy,never
0,0,14.98852331544608,none,never
1,0,11.538594847645953,none,never
1,0,15.462287157285456,none,never
1,0,16.21497411538765,easy,never
1,0,15.727344054960477,none,never
0,0,13.083834838530931,none,never
0,1,18.535343505352543,easy,never
1,0,15.169529709234293,none,never
1,0,12.136278258374588,none,never
1,0,7.3559003384675,none,never
0,0,17.374792754429325,easy,never
0,0,13.865199172954307,none,never
1,0,13.951429210703163,none,never
1,0,16.831508632055897,easy,never
0,0,16.463663585294267,easy,never
0,0,15.781703963652527,none,never
0,0,16.756932114824654,easy,never
0,0,16.3464089021932,easy,never
0,0,14.223694950095572,none,never
0,0,8.031944912409882,none,never
0,0,15.85947724368413,none,never
0,0,13.831613781412997,none,never
1,0,13.532613479884013,none,never
1,0,9.587742848302177,none,never
1,0,12.565549834674139,none,never
1,0,15.253824680599108,none,never
1,0,18.07603865458713,hard,never
1,0,13.691636817971013,none,never
0,0,15.163014834678108,none,never
1,0,13.838584878251284,none,never
0,0,9.86882132951418,none,never
0,0,12.755016310100961,none,never
1,0,12.817130138868952,none,never
0,0,13.822059809866444,none,never
0,0,17.300076115951647,easy,never
0,0,16.289527245372632,hard,never
1,0,13.50642921123924,none,never
0,0,13.239914959590477,none,never
0,0,16.090890126214212,easy,never
0,0,15.669989596020972,none,never
1,0,11.93373291635144,none,never
1,0,11.877514529113641,none,never
1,0,15.093745886410492,none,never
0,0,16.305598773546247,easy,never
1,0,13.662961363549316,none,never
1,0,16.643323179362646,hard,never
0,0,15.194317641101204,none,never
0,0,12.163920820247686,none,never
0,0,15.023359074273275,none,never
1,0,10.611910711757623,none,never
0,1,18.29907110510311,easy,never
0,1,19.94119969551758,easy,never
0,0,12.898335570600473,none,never
1,0,10.867596121050408,none,never
1,0,15.70915888232724,none,never
0,0,13.594836188357528,none,never
0,1,21.20485328151433,hard,never
1,0,13.882279991800493,none,never
1,0,16.06921808735233,easy,never
1,0,14.084006476341997,none,never
1,0,11.770180373352783,none,never
1,0,14.566376898543028,none,never
1,0,8.585124113326888,none,never
0,1,18.396664584688658,hard,never
1,0,14.459760014635693,none,never
0,1,20.517835011086458,none,never
1,0,15.426528586698987,none,never
1,0,11.870160707234557,none,never
0,0,15.832179060467165,none,never
1,0,11.197707105067245,none,never
1,0,10.239099799282695,none,never
0,0,14.874338706552388,none,never
1,0,12.670124380344701,none,never
0,0,14.003316054894873,none,never
1,0,14.223023972454993,none,never
0,0,12.231437161435784,none,never
1,0,12.293993801544495,none,never
0,0,13.594464154628504,none,never
0,0,17.534260989719613,easy,never
1,0,9.429299598710713,none,never
1,0,15.781838562885264,none,never
0,0,14.998851113640555,none,never
0,0,17.189299511829088,hard,never
1,0,13.087448229097099,none,never
0,0,15.110056429748864,none,never
0,0,14.801296372316694,none,never
1,0,12.372439907025049,none,never
0,0,17.623603417949518,easy,never
0,0,17.481207847084853,easy,never
0,0,16.100640948544996,easy,never
0,1,18.760500363622537,easy,never
1,0,15.675459276695912,none,never
1,0,10.170223374625891,none,never
0,0,12.28020375728934,none,never
0,0,10.326162155304932,none,never
1,0,12.579798090682065,none,never
0,2,36.277799936655256,easy,current
0,2,40.252695238865414,hard,never
0,2,34.534470108685326,easy,never
0,3,40.94817263442445,easy,never
0,2,36.07249213648709,hard,never
1,4,50.603723616235875,easy,never
0,3,44.300244856103234,easy,former
0,3,45.46104537697136,hard,never
0,3,42.305112146958066,easy,never
0,4,50.09305648311651,hard,former
0,2,36.18558127630614,easy,never
0,2,37.230131617836605,easy,never
0,4,48.593693431249974,easy,never
0,2,36.0958218801378,easy,former
0,2,38.75571553838821,easy,never
0,2,37.6431524233481,easy,never
0,2,38.08004278870896,easy,never
0,2,38.32532018214064,easy,never
0,3,42.965129987606964,easy,never
0,2,38.93601710638236,easy,never
0,2,36.96425522731445,easy,current
0,3,48.05823295102247,hard,former
0,2,38.712523548718785,hard,never
0,2,38.922660819739676,easy,never
0,2,39.39885555271863,easy,never
0,3,44.275997842308435,easy,never
0,2,39.55861357524204,easy,former
0,2,39.774194971197716,easy,never
0,2,35.910037127466055,easy,never
0,2,38.05437836652209,hard,never
0,2,40.36096264260709,easy,never
0,2,36.466633082442016,easy,current
0,3,43.188977155795435,hard,never
0,1,30.889635509279277,easy,never
0,3,41.83934716473859,easy,former
0,1,30.78130105877448,hard,never
0,2,38.19414323898034,easy,never
0,2,36.83032057332996,easy,never
0,2,36.08743131591401,easy,never
0,2,39.65861933291564,easy,never
0,1,28.513843445919928,easy,never
0,3,47.059499872111374,easy,former
0,1,30.01016538272798,easy,never
0,2,37.21881759116569,none,never
0,2,33.30447936974293,easy,current
0,2,35.495085992839314,hard,never
1,4,52.52299927377008,hard,never
0,2,40.10437371815951,easy,former
0,2,32.282196817394045,hard,never
0,1,30.15636679348853,hard,never
0,3,42.70112260763593,hard,never
0,2,39.88864100371217,hard,never
0,2,38.09158975273694,easy,current
0,2,34.42382711527779,hard,former
0,1,31.07523813915109,hard,never
0,2,33.54884622030592,easy,never
0,3,46.00017282228349,easy,never
0,2,36.27239983121906,hard,never
0,2,31.69343891569305,easy,never
0,4,51.21574373454148,easy,never
0,3,42.55060226423468,none,current
0,2,38.568117394521806,easy,never
0,3,46.35089829225412,easy,never
0,3,45.318535908249615,easy,never
0,2,36.28454171061312,easy,never
1,4,53.2366147872428,easy,never
0,2,38.46983781915391,easy,never
0,1,31.45303209872315,easy,never
0,2,39.13360238827468,hard,never
0,3,41.245230035394066,easy,never
1,4,53.847870394356164,none,never
0,2,40.63481420736227,easy,never
0,3,42.74199283254048,easy,former
0,2,39.53708238786081,easy,never
0,2,37.99599494580073,easy,never
0,2,39.791643830132344,easy,never
0,3,44.72583763378097,none,never
1,4,52.45147005191371,none,never
0,3,46.16435463258261,easy,never
0,3,47.247450390320225,easy,current
0,2,32.61205947065174,hard,current
0,3,45.90337342032028,easy,never
0,3,41.319548821963906,easy,never
0,1,31.196499825446544,easy,never
0,3,43.12613645588883,easy,never
0,2,39.047472371703904,hard,never
0,4,48.787523871818784,hard,never
0,2,35.40350800237201,easy,current
0,2,37.41872947642872,easy,never
0,2,34.44334301573538,easy,never
0,2,38.93737623138076,easy,never
0,3,42.41207067691803,easy,never
0,2,35.60951096128236,easy,never
0,3,44.982239007890044,easy,never
0,2,32.75150328217321,easy,never
0,2,33.71209352315355,easy,never
0,4,48.646946241065685,easy,never
0,2,33.904915208172106,easy,never
0,3,42.47184827390509,easy,never
0,2,37.71354369334648,easy,never
0,3,42.4564110379056,easy,never
0,4,50.13323971722428,easy,never
0,4,49.51953060065182,none,never
0,2,38.0145531959034,hard,never
0,1,26.288586788245198,easy,never
1,5,54.985969539004984,easy,never
0,3,44.00239700059296,easy,never
0,3,43.2479640157822,hard,never
0,2,39.919602861124545,hard,never
0,3,43.06065053771756,easy,never
0,2,39.013745009382,hard,never
0,3,42.524167859527076,hard,never
0,2,37.598519536134134,easy,never
0,2,31.778752734715237,easy,never
0,3,45.92702960472927,easy,never
0,4,49.118470152997276,easy,never
0,2,38.14755658464632,hard,never
0,2,32.48026146635385,easy,current
0,3,43.85344783406694,hard,never
0,2,39.731745178636125,easy,never
0,1,29.60068955905097,easy,never
0,2,40.01279115808162,easy,never
0,2,36.21819799643112,hard,never
0,2,37.95418852083757,easy,never
0,2,33.06056582418488,easy,never
1,4,50.8188514475048,easy,never
0,2,38.013207781652675,easy,never
0,1,30.366919526481535,easy,former
0,3,41.18316063243689,hard,never
0,3,41.579053878432845,easy,never
0,2,34.085039797544255,hard,never
0,1,22.66647596992273,easy,former
0,2,36.15710978460931,hard,never
0,3,43.423045815522904,easy,never
0,2,39.64166034374434,easy,never
0,2,39.4109275359686,hard,never
0,3,43.3649243717207,hard,never
0,2,32.88124816852316,easy,never
0,3,46.58066226564546,easy,never
0,2,39.96793583033101,hard,never
0,3,44.24386400438847,easy,never
0,3,46.20464640842477,easy,never
0,3,41.340882489491825,none,never
0,2,34.72775432280389,easy,never
0,3,46.97778733580398,easy,never
0,1,27.999010331287145,hard,never
0,2,36.73125555998965,easy,never
0,2,38.46597574505807,hard,never
0,2,39.003273779409966,easy,never
0,3,46.122783452704645,easy,never
0,2,40.81733135861666,easy,never
0,3,42.44300562054302,hard,never
0,2,39.582071121922574,easy,never
0,2,38.51401395028402,hard,never
0,3,44.173304839717844,easy,never
0,3,46.877370143294804,easy,never
0,1,25.58142271064877,none,never
0,3,43.43643733147504,hard,never
0,3,42.24834644067193,easy,never
0,2,37.44839367066354,easy,never
0,3,45.7060768454609,easy,never
0,2,37.66457690968973,easy,never
0,2,38.29401602920256,hard,never
0,3,45.14445866847882,easy,never
1,4,50.31776379472361,easy,never
0,3,41.62032940562337,easy,never
0,2,37.46689594127416,easy,never
0,2,32.86532023084249,hard,never
0,2,38.01380212672594,easy,never
0,2,34.361024040939874,easy,never
0,2,38.44640450128729,hard,never
0,3,42.366275009329435,easy,never
0,2,34.88885744785682,easy,never
1,5,55.89500128656928,easy,never
0,3,40.93607005399048,easy,never
0,3,46.78124360472965,easy,never
0,1,26.265256120959368,easy,never
0,3,44.446006943172634,easy,never
0,2,32.10252903729063,easy,never
0,3,45.518822065654845,easy,never
0,3,42.38878093271174,easy,never
0,2,37.55482852438137,easy,never
0,3,47.945551781063635,none,never
0,2,35.792609984518485,easy,never
0,2,36.51631417455678,easy,never
0,2,33.99356691384749,easy,never
0,2,35.99092835947964,easy,current
0,3,45.67110972023849,easy,never
0,3,42.602212897270974,easy,never
0,3,46.03095530606226,easy,never
0,2,37.65928801567793,easy,former
0,3,42.25822175064789,easy,former
0,3,41.464989546918964,hard,never
0,1,31.442455945704772,easy,never
1,4,50.67057572485271,easy,current
0,2,40.80668596560206,none,never
0,3,44.593593994947184,easy,never
0,3,45.73082006145389,hard,never
0,2,39.69660579134638,easy,never
0,2,38.165107481398174,easy,never
0,3,45.36204221455308,easy,never
0,2,33.716211105632226,easy,never
1,4,51.82802431734491,hard,never
0,2,37.69820736226983,easy,never
1,4,49.924871813649936,none,never
0,4,49.07327616370378,easy,never
0,2,40.497794401515485,hard,current
0,3,43.403325489108994,easy,never
0,2,33.852709122793236,easy,never
0,3,41.93803901813462,easy,never
0,3,46.2616747501371,easy,former
0,2,40.59447092138319,easy,never
0,2,37.275178545073835,easy,never
0,2,36.06530888529736,none,never
0,2,39.78446546426493,easy,current
0,3,46.414968764060774,easy,never
0,2,37.09615041819234,easy,never
0,2,39.27393933203534,none,never
0,2,32.23515997707496,easy,never
0,3,42.96587701608914,hard,never
0,3,47.84740912068487,easy,never
0,4,48.9822460564167,easy,current
0,3,44.88821638538414,easy,never
0,1,28.781267258784325,easy,never
0,3,42.89217702474256,easy,never
0,3,42.73681361980721,easy,never
0,2,37.879598285020535,easy,never
0,3,41.02293682568789,hard,current
0,2,34.81578427523858,easy,never
0,3,44.07538464409394,hard,never
0,2,38.03739391208137,easy,current
0,1,30.585506889136287,easy,former
0,2,37.79529546297711,easy,never
0,3,48.18660957441909,easy,never
0,2,37.99431181161302,easy,never
0,3,44.396500253254615,hard,current
0,3,45.67951384118672,easy,never
0,2,40.02639222595825,hard,never
0,2,37.88606616670091,hard,never
0,2,36.82182694519898,easy,never
0,3,44.43753535344878,hard,never
0,2,33.61925550710313,easy,never
0,3,41.4772650612184,hard,never
0,2,38.26300380061413,easy,never
0,1,26.410663861072337,none,never
0,1,31.546897263560837,easy,never
0,3,45.49611597275544,easy,never
0,2,38.8523262967888,easy,never
0,3,44.819699296801886,none,former
1,4,51.324846779851626,easy,never
1,4,48.843287086654826,hard,never
0,3,44.06361095387799,easy,never
0,3,42.279776119400466,easy,never
0,2,38.84320944125599,hard,never
1,4,49.467350769426396,easy,current
0,3,43.577404655910726,hard,never
0,2,32.95853835477185,easy,never
0,2,39.06614479065809,easy,never
0,1,28.486541078380956,easy,never
0,2,38.82844692333618,easy,current
0,1,24.44603398032408,easy,never
0,3,47.88401300318832,easy,never
0,2,36.18674199380719,hard,never
0,2,37.420126967834875,easy,never
0,2,38.984090006188225,none,never
0,3,43.67330904393477,hard,never
0,3,44.0700410633362,none,current
0,3,43.40771183483003,easy,never
0,2,36.564744376443244,easy,never
0,2,31.82025246232996,easy,never
0,2,37.66766653397259,easy,never
0,3,41.667484794703256,easy,never
0,2,35.06151327056785,easy,former
0,2,39.58695439312921,easy,former
0,2,32.994026043221204,hard,never
0,2,39.95014591470636,none,never
0,2,40.77313240958443,hard,never
0,2,39.124746229233985,none,never
0,2,39.016534259583594,easy,never
0,4,50.58131201670953,easy,never
0,3,44.57551907450991,hard,former
0,3,46.6685864843838,easy,former
0,2,34.460758283021015,easy,never
0,3,40.98605103056774,easy,former
0,3,46.92895112258364,easy,never
0,2,39.660871452841064,easy,never
0,1,27.223836110592092,hard,never
0,3,42.06907457259673,easy,current
0,1,28.57026732648682,none,never
0,2,35.132979081158695,easy,never
0,3,47.94402592779761,easy,never
0,3,43.69382109581605,easy,never
0,3,46.55001373321217,easy,never
0,3,41.839629169081796,easy,never
0,2,39.33904742510286,easy,never
0,2,34.4541233612363,easy,never
0,4,49.55748252231517,easy,never
0,2,40.27006358873128,easy,never
0,2,35.7092295959927,easy,never
0,3,45.19133859830283,easy,never
0,3,46.446645749667404,easy,never
1,4,51.373928645191484,easy,never
0,2,36.38201617836943,hard,former
0,2,37.654793075661175,easy,never
0,2,37.50266781081885,easy,never
0,2,37.74605546307765,easy,never
0,2,37.80021432578585,easy,never
0,2,38.22593528379468,easy,never
0,4,48.650922461199215,hard,never
0,2,35.814770248521754,easy,never
0,2,37.67099496447184,easy,never
0,3,43.915218713029105,hard,never
0,3,46.748634679210774,easy,never
0,2,35.36733518185643,easy,never
0,2,36.95148270317028,easy,never
0,3,43.1417235429881,easy,never
0,3,46.10652535922782,easy,never
0,2,38.49301247147213,easy,never
0,1,31.42003931566834,easy,never
0,4,50.25472619260529,easy,never
0,4,48.61041743386975,easy,never
0,2,35.73777312490072,easy,never
0,2,39.6095945580665,hard,never
0,1,29.44318758780441,easy,never
0,3,43.41833783091461,easy,never
0,4,49.674080789210706,easy,never
0,1,30.1763161173717,easy,never
0,2,35.32258892078952,easy,never
0,2,36.15293839749662,easy,never
0,2,35.91321163857307,easy,never
0,1,27.800286426292303,easy,never
0,3,43.00578135548744,hard,never
0,1,30.809211160205543,easy,never
0,2,39.85001416433042,easy,current
0,3,43.557908326151754,hard,never
0,2,38.81082747109216,easy,never
0,3,45.352050354841154,easy,never
0,2,39.845709574491075,easy,never
0,2,36.11403729648601,hard,never
0,3,43.878156490207836,hard,never
0,2,37.39700355982247,easy,never
1,4,50.635667109871015,easy,never
0,2,39.89044173302194,hard,never
0,3,45.116889961603185,easy,never
0,3,41.23097741946416,easy,never
0,1,21.951708406477117,none,current
0,2,31.803328412026097,easy,never
0,2,37.45538643913113,easy,never
0,3,41.42082198247335,easy,never
0,1,25.943661277846243,easy,never
0,3,45.77017980028427,easy,never
0,2,36.37344559687336,easy,never
0,2,35.48273632382252,hard,never
0,1,30.666330444734527,easy,never
0,1,31.276637571993653,easy,never
0,2,40.33799101632646,easy,never
0,3,43.05621644004335,easy,never
0,1,27.412702241294205,easy,never
0,2,33.97382812330399,easy,former
0,3,43.21463033351555,easy,never
0,2,37.28177749210049,easy,never
1,4,52.99221101090358,easy,former
0,3,47.47448003648863,easy,never
0,3,43.57298820441758,easy,never
0,2,40.02930669722913,easy,former
0,3,41.676164692331554,hard,never
0,2,35.76456324839424,easy,never
0,3,43.768102917743505,hard,never
0,4,48.88128376051422,easy,never
0,3,46.5005794604997,none,never
0,2,35.120534460015456,easy,never
0,1,30.28673890465847,hard,never
0,2,39.342065803070554,easy,never
0,3,42.645336225501865,easy,never
0,3,48.10596387885158,hard,never
0,2,32.08834309279862,easy,never
0,3,42.18630755564469,easy,never
0,3,41.40099901053111,easy,current
0,3,47.16373156755431,easy,never
0,2,39.83254016722253,easy,never
0,2,37.85620687297448,easy,never
0,2,33.1191151832898,easy,never
0,2,36.89547709843826,easy,never
0,2,37.82725736453037,easy,never
1,4,54.10332595473463,easy,never
1,4,54.679188254199744,hard,never
0,2,38.99978032309434,hard,never
0,2,33.73799536562868,easy,never
0,1,28.162390395551963,hard,never
0,3,43.08802980062818,easy,former
0,2,33.456558497590855,hard,never
1,4,53.70795595326618,easy,never
0,2,34.68629456405225,easy,never
0,2,40.666638578474334,easy,never
1,6,62.86166008426399,easy,never
0,2,33.34654001234048,hard,never
0,3,41.84539974652872,easy,never
0,2,33.35863316664902,easy,current
0,3,42.08592189293176,easy,never
0,2,34.760412789627736,hard,former
0,2,40.463818736421544,easy,never
0,2,38.21878814706027,easy,never
0,2,32.900546557403985,hard,never
0,2,40.0677561305434,easy,never
0,3,45.9496062163562,easy,never
1,4,49.56380472342242,easy,never
0,2,31.763732374424983,easy,never
0,2,38.50233440174608,hard,current
0,3,46.956547161133315,easy,never
0,2,33.31466591293842,easy,never
0,1,24.82899586689767,easy,never
0,2,34.384584648920125,easy,never
0,2,34.19656325238661,easy,never
0,2,40.28493155396678,easy,never
0,2,37.5775792390118,easy,never
0,3,41.388976769467796,easy,never
0,2,37.46576555243953,easy,never
0,3,42.24471036817179,none,never
0,2,37.80396535001791,easy,never
0,3,47.14060867912637,easy,former
0,2,35.57603484845663,easy,never
0,3,41.7439998726356,hard,never
0,2,34.69090259029327,easy,never
0,3,41.24803887322499,easy,never
0,2,39.713618965128845,easy,never
0,1,29.892876123168445,hard,never
0,2,39.134640660286294,easy,never
0,3,47.08128199301589,easy,never
0,3,44.08839953919703,none,never
0,3,40.85948578532531,easy,former
0,2,32.8461013377225,easy,never
0,3,47.01537191673453,easy,never
0,2,40.47521025367223,easy,never
0,2,37.28935748338794,easy,never
0,4,49.85216927680463,easy,never
0,2,35.38244607040289,easy,never
0,3,41.820165764547085,easy,never
0,3,47.69042452710109,easy,never
0,3,43.613336771022574,easy,never
0,2,38.157866412778986,easy,former
0,2,37.489491379464155,easy,never
0,3,42.130813180276505,hard,never
0,3,43.08088668759734,easy,never
0,2,40.11164440197244,easy,never
1,3,47.91069383354007,hard,never
0,2,39.60500800097108,easy,never
0,2,35.79822353009378,hard,current
0,3,43.223956789128046,easy,never
