coffee_town,cups_of_coffee,age,job,smoke
0,1,26.78930606587649,hard,never
0,3,42.351842462790465,easy,never
0,3,42.98176571454231,easy,never
0,2,38.65075170742059,hard,never
0,2,33.297141008008694,hard,never
0,2,37.63003238011674,easy,never
1,4,49.29898205341784,easy,never
0,2,35.538913121208004,easy,never
0,1,26.009727293622564,hard,never
0,3,44.873472653255284,easy,never
0,2,36.99213605679189,easy,never
0,2,36.93468060428586,easy,never
0,2,32.70781575306994,easy,never
0,2,39.86464822991667,easy,never
0,3,44.20743580257824,easy,never
0,2,36.475107846461206,easy,former
0,2,36.35963235148726,easy,never
0,3,46.57984129000176,hard,never
0,2,38.51494193751822,easy,never
0,2,39.04058972006052,easy,never
0,2,36.24533049558955,easy,never
0,3,45.40260781360143,easy,never
0,2,34.03483822440265,easy,never
0,3,45.095502315282175,easy,never
0,3,44.83421373385862,easy,never
0,2,37.19439438405268,easy,never
0,3,45.09052188234006,easy,former
0,3,45.9206191815761,easy,never
0,3,43.45372173111616,hard,never
1,4,52.14905227250901,easy,never
0,1,28.22588085264976,easy,never
0,2,33.010474416174475,hard,never
0,2,31.740884717614993,easy,never
0,3,41.0060796068186,easy,never
1,4,49.507774474958296,easy,never
1,4,50.06733371785749,hard,never
0,3,42.92978019036973,easy,never
0,3,45.272039575361944,hard,never
0,2,39.13075075582071,hard,never
0,3,42.81383056044525,easy,never
0,3,42.2574128627769,easy,never
0,2,35.43375834966112,easy,never
0,2,38.24023039749481,easy,never
0,2,39.190952413554896,none,never
1,4,48.36307489703812,easy,never
0,2,33.77806786181024,easy,never
0,1,27.31398911317805,hard,never
0,3,44.60966930922639,easy,never
0,2,35.103036275479084,easy,never
0,2,37.38335846103656,hard,never
0,3,45.428230187696855,hard,never
0,2,35.4214824127101,easy,never
0,2,37.953598122173176,hard,never
1,4,49.01454720540752,easy,never
0,3,43.1698462738984,easy,never
0,3,43.25314813278585,easy,never
0,2,39.17995986569274,easy,never
0,2,33.17959688018361,none,never
0,1,31.02023707386524,easy,never
0,2,38.659686138660426,easy,never
1,4,52.01031536663726,easy,never
0,3,41.33022289728173,easy,never
0,3,40.986237455478324,easy,never
0,3,41.995741653100055,easy,never
0,2,37.68875200545141,easy,former
0,1,31.60747584065264,none,never
1,5,56.05444477511091,easy,never
0,2,37.457883467908104,easy,never
0,2,38.20839092840161,easy,current
0,1,29.24594963888215,easy,never
0,2,38.51195064959141,easy,current
0,2,38.51617648975237,easy,never
0,2,38.46693772884193,hard,never
0,1,29.278371399444595,easy,never
1,4,50.707976896148566,easy,never
1,4,50.5815180864753,easy,never
0,3,44.13760133160457,easy,never
0,2,33.395556133456466,easy,never
0,3,44.28705614138687,easy,never
0,2,38.52117809839587,none,never
0,2,38.08128300443677,easy,never
0,3,48.1758657577282,easy,never
0,2,32.632704460103916,easy,never
0,2,36.93268460349716,easy,current
0,2,35.61283000561022,easy,never
0,2,40.11851204126074,easy,never
0,1,30.562816511740067,hard,never
0,2,35.78000038103027,easy,never
0,3,44.29559253344599,hard,never
0,3,42.791289438538655,none,never
0,2,34.15658616157425,hard,current
0,3,43.35530638281,easy,never
0,1,25.404161527566004,hard,never
0,2,37.95709043978713,easy,never
0,3,44.2781991691014,easy,never
0,2,36.04577568106523,easy,never
0,2,39.781584264601086,none,never
0,1,30.44028219083856,easy,never
0,3,45.08675678348662,none,never
0,1,28.89766690803632,easy,never
0,2,38.058096209858114,hard,never
0,2,38.468511324980966,easy,never
0,2,40.3655273638405,easy,never
0,2,35.05905022588673,hard,never
1,4,50.97838290901621,easy,former
0,1,31.420502705310987,easy,never
0,3,41.52482285802751,easy,never
0,1,22.361357827984108,easy,never
0,2,40.01449485366085,easy,never
0,3,43.05799342757162,easy,current
0,2,33.49167999331623,easy,never
0,3,44.2289978612654,easy,never
0,3,41.98585809996527,easy,never
0,3,45.85796483785823,easy,never
0,2,34.93996071760759,hard,never
0,2,34.176520570822525,easy,never
0,1,29.370811908142414,none,never
0,2,38.06517795012431,easy,never
0,2,31.967195545872997,hard,never
0,3,44.128936168876336,easy,never
0,2,40.42768391350347,hard,never
1,4,53.138514155675075,easy,never
0,2,33.05375440419113,easy,never
0,3,47.09012838455399,hard,never
0,2,36.83578983035093,none,never
0,1,31.26023193213546,easy,never
0,3,43.437804222959,easy,former
0,1,31.39973377196676,easy,never
0,2,33.668889888841,hard,never
0,2,35.601328735468286,easy,never
0,3,41.26544358550779,hard,former
0,2,34.00647563763394,easy,never
0,3,46.46710193923374,easy,never
0,2,32.806153704952756,easy,never
0,3,41.299822211108264,easy,never
0,3,40.858522178733566,easy,never
0,2,33.605499453682114,easy,never
0,2,37.42825953578932,easy,never
0,2,36.06292313937192,easy,never
0,3,45.756365961145676,easy,never
1,4,49.33631581661333,easy,never
0,2,33.75522139727052,easy,never
0,3,45.58343445124148,easy,never
0,2,39.54732441392685,hard,never
0,1,28.19682790569424,hard,never
0,2,35.464578144128836,easy,never
0,3,42.76689496304057,easy,never
0,3,40.87063978628723,easy,never
0,1,25.346132073511463,easy,never
0,3,43.48191211270944,hard,never
0,3,43.93031199092047,easy,never
0,2,38.17294697644349,none,never
0,2,35.75459060429622,easy,never
0,4,51.829432086869375,easy,never
0,2,39.460007916113504,easy,never
0,2,39.91589648840846,easy,never
0,2,33.25925837733908,easy,current
0,2,31.935219259742762,easy,never
0,1,30.861065373627472,easy,never
0,2,37.468190737706955,easy,never
0,3,48.1655467844859,easy,never
1,4,50.52276907200923,easy,never
0,4,49.41018840611673,easy,never
0,3,47.78053341968649,easy,never
0,2,38.57442249133833,easy,never
0,2,32.655099185915766,easy,never
0,2,38.03312391915957,hard,never
0,1,25.525298342366497,none,never
0,2,38.11724275933966,easy,never
1,4,49.959272227874294,easy,never
0,3,40.7857186036451,hard,never
0,3,46.57533209613751,easy,never
0,3,42.93604574166348,easy,never
0,2,35.326538227308085,easy,never
1,4,50.46135611757611,easy,never
0,2,39.529676288013604,hard,never
0,2,34.14667724486471,easy,never
0,2,40.42395894843141,hard,never
0,1,30.88840282706083,easy,never
0,3,45.18267419674791,easy,never
0,3,43.009410312186205,easy,never
0,2,37.871312022118076,easy,never
0,2,37.06942667445286,none,current
0,3,45.61776368375619,hard,former
0,2,33.62554968146715,easy,never
0,2,34.09707476977367,easy,never
0,3,42.54548726212047,hard,never
0,2,37.29211911668419,easy,never
0,3,45.55050878034341,easy,never
0,2,38.80827514112612,easy,never
0,3,47.169106101402384,easy,current
0,3,42.97326823108091,easy,never
0,1,26.529084555442168,easy,never
0,2,31.987771837490683,none,never
0,3,47.69665123706616,easy,never
0,3,44.14477542504227,easy,never
0,2,34.19762399285015,easy,never
0,2,31.925237889879355,easy,former
0,3,46.20199233589439,easy,never
0,2,35.12934124202168,hard,never
1,4,50.81035287170904,hard,former
0,4,50.62925176227644,easy,never
0,1,31.271851781185653,easy,never
0,2,34.926074124546176,easy,never
0,2,32.49712204405491,none,never
0,3,44.00372840742506,easy,never
0,2,32.25538187417422,easy,never
0,1,27.789978769186565,easy,never
1,4,52.128081966955094,easy,never
0,3,46.03584092567303,easy,never
0,3,44.90274160735001,easy,never
0,2,36.01607029853654,easy,never
0,2,39.93231261249762,easy,never
0,3,43.718063537258764,easy,never
0,2,32.31256754821479,easy,never
0,2,39.25443204174371,easy,never
0,3,41.05444992701063,easy,never
1,4,50.156642766836285,hard,never
0,3,43.8527963032416,easy,never
0,3,47.69339819409525,easy,never
0,3,40.8432818412843,hard,current
0,2,33.324983900916585,easy,never
0,2,37.96193816822861,easy,never
0,1,30.011412164425153,easy,former
0,3,45.573110570321624,hard,former
0,4,48.50096100829467,hard,never
0,2,39.623675334237916,easy,never
0,2,34.11458598341277,hard,never
0,3,46.522901507422034,easy,never
0,3,40.835962159364115,easy,never
0,2,37.682367413957294,easy,never
0,3,46.7415125390801,easy,never
0,2,35.44092605585444,easy,never
0,3,46.89375461937421,easy,never
0,2,34.9451424463795,easy,never
0,3,42.34848004235661,hard,never
0,3,45.34826345391183,easy,never
0,2,31.98844772467405,easy,former
0,3,42.3887408670096,hard,never
0,2,39.330479182307045,easy,never
0,3,44.05446349985372,hard,never
0,2,35.268412387724695,hard,never
0,2,39.47808199565504,easy,former
0,3,48.293704046534735,easy,never
0,3,41.010940982848155,easy,never
0,3,44.93914568965071,easy,never
0,2,38.67463241430135,none,former
0,2,33.82365007171173,easy,former
0,2,39.93444585491723,easy,never
0,2,32.65005306735536,easy,never
0,1,24.423331669300175,easy,never
0,3,47.01473555194892,easy,never
0,2,33.47854709813542,hard,current
0,1,29.043501924121514,easy,former
0,3,45.9716908437554,easy,never
0,2,39.92882931141557,easy,never
0,2,36.40222963149034,hard,never
0,2,38.93231208038737,hard,current
0,2,37.44411194918619,easy,never
0,3,45.979952658730426,easy,never
0,3,44.36596425100919,easy,never
0,1,29.64021642481896,none,never
0,3,42.1203909738505,easy,never
0,3,44.36088199539734,easy,never
0,3,44.00956585586023,hard,never
0,1,25.45409614429472,hard,never
0,2,38.58785544990834,hard,never
1,4,51.87779992550777,easy,never
0,3,44.78076723183719,easy,never
0,1,29.744342916124815,easy,never
0,1,30.01798772869938,easy,never
0,3,42.9466573138933,hard,never
0,2,38.95566708656629,easy,current
0,3,45.7677433832649,easy,never
0,3,41.76295997006384,easy,never
0,2,40.48599618105502,easy,never
0,3,41.10197105679568,easy,never
0,3,40.997530212347975,easy,never
0,2,32.382405602714485,easy,never
1,4,54.09695992371674,easy,never
0,1,31.527967555447997,easy,never
0,2,39.898231043306566,easy,never
0,2,36.734083884270014,easy,never
1,4,50.80067400013246,easy,never
0,3,46.06864105707539,easy,never
0,2,36.61770066456023,easy,never
0,3,41.23252477225014,hard,never
0,3,46.99277170119248,easy,never
1,4,53.41793703704141,easy,never
0,3,41.81359045701311,easy,current
0,2,33.744960386613826,none,never
0,2,34.09874611902514,easy,never
1,4,52.03431148260511,easy,never
0,1,27.576571096855112,easy,never
1,5,58.33445421329114,easy,never
0,2,38.431896435476204,easy,former
0,2,37.27364044531768,none,never
0,3,40.94536333278371,easy,never
0,3,45.60033236719154,easy,never
0,3,41.81696965500611,easy,never
0,1,28.263098665165128,easy,never
0,3,42.121220256816194,hard,never
0,3,42.70254708245454,easy,current
1,3,43.95730522320699,easy,never
0,2,33.81147563435568,easy,never
0,1,25.77386271183112,easy,never
0,2,38.05254215305287,easy,never
0,2,34.33420749454156,easy,never
0,2,35.40466000934139,easy,never
0,2,34.277324399680495,easy,never
0,2,37.61197330087287,none,current
0,2,38.132697622458366,easy,never
0,3,44.776556279439006,easy,never
0,3,45.91857006325468,hard,never
0,2,35.23281002549544,hard,never
0,2,38.14709217090873,easy,never
0,3,42.16866859615352,easy,never
0,4,48.39274662902809,easy,never
0,2,39.66357748214559,hard,never
0,1,29.806759050675353,easy,never
0,3,41.391115270847806,hard,never
0,2,39.285455974176664,none,never
1,4,50.63495712076258,easy,never
0,3,42.060532992661614,easy,never
0,2,36.26170130587163,easy,never
0,2,37.36286623702884,hard,never
0,2,36.96821926272712,none,never
0,3,41.11621082294484,easy,never
0,3,41.05850678559686,easy,never
0,3,45.49508924094869,easy,never
0,3,41.92106035708563,hard,never
0,2,37.79987621727208,hard,never
0,2,34.35633222892158,easy,never
0,3,43.80821758851721,easy,never
0,2,39.62506910603001,easy,never
0,3,41.09702720615075,hard,never
0,3,46.62184611053689,easy,never
1,4,50.51221371189254,easy,never
0,2,34.277101239186685,easy,never
1,4,49.86448274092172,hard,never
0,2,34.79959882329449,easy,never
0,3,41.59811315316859,easy,never
0,3,41.33422296913218,easy,never
0,2,38.33854894064603,easy,never
0,4,48.36551824610822,easy,former
0,2,36.046528001331964,hard,never
0,3,43.96318768307975,easy,never
0,2,39.92046579914021,easy,never
0,2,34.41111820761494,easy,never
0,3,47.288134860798294,easy,former
0,1,27.469957806947008,easy,never
0,2,36.84308518352427,hard,never
0,1,30.751584598556448,easy,never
0,3,41.16592641940762,easy,never
0,3,41.586535296645906,easy,never
0,2,33.287588987741515,easy,never
0,3,43.905717736882444,hard,former
0,2,33.80259856850798,easy,never
0,3,43.95520899650789,easy,current
0,3,41.42697639776628,easy,never
0,3,44.29165568262712,hard,never
0,2,34.3691017648369,none,never
0,2,40.572124058068624,easy,never
0,2,37.22308348026194,easy,former
0,1,31.18670706343261,none,former
0,3,40.91611903312917,easy,never
0,4,50.64257566790309,easy,never
0,2,36.11157439890971,easy,never
0,2,38.80109514599078,easy,never
0,3,44.1354623978631,hard,never
0,2,40.21687305901957,easy,never
1,4,51.66121787351713,easy,never
0,3,44.42328240273924,easy,never
1,4,53.92800359813223,easy,never
0,3,42.09345607776382,easy,former
0,2,33.196500032344495,easy,never
0,3,42.52801160742594,easy,never
0,2,34.45266245911488,easy,never
0,2,33.95762580328399,easy,never
0,2,38.863154019378335,none,never
0,3,45.6035002010716,easy,never
0,3,42.063459997467895,hard,current
0,3,44.884121658781325,easy,never
0,3,45.49204601368362,hard,never
0,2,38.96888721746646,none,never
0,1,25.586613318345623,hard,never
0,3,44.77544111038501,easy,never
1,4,53.01469521615875,easy,never
0,2,40.35030099675812,hard,never
0,2,31.8705133028339,hard,never
0,2,37.7946954066757,easy,never
0,2,34.39289452506853,hard,never
0,2,39.750164679570304,easy,never
0,3,44.056672033339844,easy,never
0,3,45.19861688083324,easy,never
0,3,41.41105014887988,hard,current
0,2,34.39617920034141,easy,former
0,3,44.87951300368962,easy,never
0,3,48.089911330780296,easy,never
1,4,53.51129665558642,hard,former
0,2,37.03808539320446,easy,never
0,3,42.84455559491498,easy,never
0,3,47.16214999668455,easy,never
0,2,39.301627170867306,easy,never
0,3,43.14915133461088,hard,never
0,3,41.286528887670535,hard,never
0,2,39.19330279277884,easy,never
0,3,41.0110546172502,easy,never
0,3,45.78839661718,easy,never
0,3,42.45267348402638,easy,never
0,2,37.20137070895296,easy,current
0,1,26.561302145069405,easy,never
0,2,35.22962088925099,easy,never
0,2,39.88026929593819,easy,never
0,1,24.913449268214123,hard,never
1,4,53.265712190184125,easy,never
0,1,31.067426620523378,easy,never
0,2,33.035488746284614,easy,never
0,4,48.74642934973437,easy,never
0,1,26.86074430768005,easy,never
0,3,44.434376086770236,hard,former
0,2,37.93594738874344,hard,never
0,3,42.73526044907016,hard,never
0,3,45.26866157526878,easy,never
0,2,34.24921646252606,easy,never
0,2,35.76493092550834,easy,never
0,1,22.01830418063333,easy,never
0,2,34.233686055730935,hard,never
0,3,42.281129523500226,easy,never
0,3,43.03040553749221,easy,never
1,4,52.162336022798556,easy,never
0,2,40.38776217243778,easy,never
0,3,42.78195189041121,easy,never
0,2,40.448669996161264,hard,never
0,2,37.07898258498736,easy,never
0,3,44.49346492517564,easy,never
0,3,42.78540748533783,easy,former
0,2,40.77652275036084,easy,never
0,2,35.107236090338304,hard,never
0,2,39.759097289587444,easy,never
0,3,44.688501866081495,easy,never
0,3,44.05871648477577,easy,never
0,2,37.104084846592315,easy,never
0,2,35.985319192218945,hard,never
0,3,43.076807931533544,hard,current
0,3,46.293459573720966,hard,never
0,2,40.72634897861762,easy,never
0,2,38.12024268772281,hard,never
0,2,34.7159756199313,easy,never
0,2,37.48427865236687,easy,never
0,1,31.103489931869206,easy,never
0,2,35.81609080359927,easy,never
0,3,46.80979053194916,easy,never
0,3,46.67159107022169,none,never
0,2,34.77533419836794,easy,current
0,3,41.264389510437056,hard,never
0,2,40.41637388424675,easy,never
0,1,30.024106882948452,easy,never
0,3,44.86503988106338,easy,never
0,1,28.52592522371751,easy,former
0,2,32.51947942722975,easy,never
0,3,45.988926670343886,easy,never
0,2,36.75476353291443,hard,never
0,2,38.701745255318514,easy,never
0,1,30.26837624294813,easy,never
0,1,31.29421620760383,easy,never
0,3,42.10545838412692,hard,never
0,2,38.95271842761266,easy,never
0,2,36.45142917870306,easy,never
0,2,31.99583643462354,easy,never
0,2,33.41620899284629,easy,never
1,4,52.21662165618592,easy,never
0,2,38.041062439751045,hard,never
0,3,44.644031272128885,hard,current
0,3,44.710038404075675,easy,never
0,3,44.579476482075364,easy,never
0,3,41.76885255739022,easy,never
0,2,32.485864454964066,hard,never
0,2,33.94297748338204,easy,former
0,3,44.50834716727561,easy,never
0,2,32.14987892450343,easy,never
0,3,43.16524058238191,hard,never
0,2,36.79876255853596,hard,never
0,2,37.60974391543817,easy,never
0,2,35.26258329703103,easy,never
0,2,38.619153182376714,hard,never
0,3,45.263109049910796,easy,never
0,3,42.722399065247046,easy,never
0,2,38.60521511365951,easy,current
0,3,45.22003314814168,easy,never
0,4,49.936022404880944,hard,never
0,2,39.96178642651093,easy,never
0,3,42.82293671864657,easy,current
0,3,41.66931189438845,easy,never
0,2,34.13258235389133,easy,never
0,2,34.4404831471243,easy,never
1,4,51.51862277572719,easy,never
0,3,45.28766672665707,easy,never
0,3,44.45249063155886,easy,former
0,3,40.885440424296604,easy,never
0,3,42.912331389953614,easy,never
0,3,40.91113623727588,hard,former
0,2,40.25199252452362,easy,never
0,3,41.34053387165829,easy,never
0,2,33.93720948397471,hard,never
1,4,54.40733261182733,easy,never
0,3,44.81177074162529,easy,never
0,2,38.4927522462661,easy,never
0,3,47.277336224975414,easy,never
0,2,36.236451483970725,easy,never
1,4,50.266951044855134,easy,never
0,2,37.63375868186344,easy,never
0,1,26.071054861288538,easy,never
0,3,48.18471517239742,easy,never
0,3,46.793374796372525,easy,never
0,2,35.35410208384775,easy,never
0,1,31.53775020403848,none,never
0,1,28.992834515820135,easy,never
0,2,38.38591877241743,easy,never
0,1,28.996428536322,hard,former
0,2,35.11319188735015,easy,never
0,3,40.98143273427175,hard,never
0,3,45.133115332302424,easy,never
0,2,35.08022123872157,easy,never
0,2,39.25838344014595,hard,never
0,3,41.5296894162486,easy,never
0,4,50.313558029423945,easy,never
0,2,34.24873883483728,hard,never
0,1,30.374138429437117,easy,never
0,1,28.92634346973518,easy,never
0,3,43.33442311173862,easy,never
0,2,39.639284851897784,easy,never
0,3,44.63251782635875,hard,current
0,2,39.154963677055875,easy,never
0,3,42.35856355308556,easy,never
0,3,41.345311444956685,easy,never
0,2,40.14125191101149,easy,never
0,2,36.26222404141127,easy,never
0,3,47.57205628375834,hard,never
0,2,37.56535574334537,easy,never
0,3,44.000582628654875,hard,never
0,3,40.987834927180764,none,never
0,4,50.68914684872302,easy,current
0,3,44.26728378594327,hard,former
0,2,37.973853064825775,easy,never
0,2,39.94510628639587,easy,current
0,2,39.2481447495194,easy,never
0,1,27.45492341816621,hard,never
1,4,50.18436336892411,none,never
0,3,46.38328692692506,hard,never
0,2,35.400300182648365,easy,never
0,3,42.29204535502228,hard,never
